Date_User,Latitude_User,Longitude_User,AccelerometerX_User,AccelerometerY_User,AccelerometerZ_User

14 January 2021 at 15:52:25 ,47.806646,7.175200,0.001144,-0.631973,-0.782562
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.002304,-0.631058,-0.780441
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.002747,-0.633316,-0.776291
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.002151,-0.633408,-0.771652
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.004822,-0.632675,-0.770813
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.006851,-0.632172,-0.770035
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.006790,-0.630325,-0.768021
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.005920,-0.629349,-0.766251
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.003128,-0.631454,-0.767471
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.004547,-0.633194,-0.774399
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.005814,-0.634308,-0.785004
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.005005,-0.633987,-0.791122
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.003616,-0.632721,-0.790024
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.001312,-0.633621,-0.786606
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.000305,-0.632767,-0.785110
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.001221,-0.634857,-0.783218
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.004730,-0.634476,-0.780350
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.005676,-0.634506,-0.778595
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.006393,-0.633438,-0.774231
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.005844,-0.631439,-0.773300
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.005722,-0.630371,-0.773346
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.005905,-0.630798,-0.775482
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.004135,-0.632324,-0.773270
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.005127,-0.632889,-0.775253
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.003052,-0.631256,-0.779099
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.002594,-0.631882,-0.780106
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.003616,-0.632828,-0.779739
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.004227,-0.632919,-0.778656
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.004486,-0.632034,-0.780060
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.005737,-0.632309,-0.780411
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.006210,-0.632660,-0.779846
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.004852,-0.633438,-0.779007
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.002655,-0.632050,-0.777756
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.002014,-0.631027,-0.778549
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.003876,-0.631226,-0.781067
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.004547,-0.632416,-0.781540
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.003510,-0.631775,-0.782333
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.005524,-0.632095,-0.783722
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.005081,-0.633423,-0.785156
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.002060,-0.631241,-0.782288
14 January 2021 at 15:52:25 ,47.806646,7.175200,-0.000443,-0.630615,-0.779327
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.001419,-0.632339,-0.779709
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.005203,-0.634384,-0.779221
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.007156,-0.634781,-0.779648
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.007843,-0.633575,-0.778671
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.007782,-0.633072,-0.779190
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.006546,-0.630417,-0.778305
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.003952,-0.629257,-0.779358
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.000076,-0.629929,-0.777695
14 January 2021 at 15:52:25 ,47.806646,7.175200,-0.000259,-0.632523,-0.778473
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.001526,-0.633972,-0.779358
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.002182,-0.634888,-0.779037
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.004425,-0.633682,-0.780365
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.004944,-0.632263,-0.779236
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.004303,-0.631653,-0.776901
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.003830,-0.632538,-0.775024
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.003326,-0.634354,-0.775421
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.005722,-0.634705,-0.779114
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.005524,-0.633987,-0.781113
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.003510,-0.633133,-0.777298
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.002274,-0.632401,-0.773819
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.001129,-0.630829,-0.776413
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.001556,-0.629028,-0.778473
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.003998,-0.629379,-0.780594
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.006744,-0.632935,-0.782166
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.005341,-0.631088,-0.781921
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.004456,-0.629028,-0.784027
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.002319,-0.631516,-0.785583
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.002228,-0.635895,-0.785416
14 January 2021 at 15:52:25 ,47.806646,7.175200,0.002563,-0.635956,-0.785202
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.004044,-0.634491,-0.785843
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.004303,-0.631989,-0.783035
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.003998,-0.631256,-0.776901
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.003433,-0.631165,-0.772507
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.003662,-0.632828,-0.770370
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.002335,-0.632965,-0.770050
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.004883,-0.631638,-0.770615
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.006989,-0.631714,-0.772293
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.006210,-0.632355,-0.773758
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.003525,-0.629471,-0.775543
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.001953,-0.630280,-0.778030
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.001831,-0.632980,-0.780640
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.001816,-0.634491,-0.780884
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.002090,-0.635040,-0.778839
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.004303,-0.636688,-0.781219
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.007233,-0.636597,-0.784119
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.007111,-0.633850,-0.782379
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.006180,-0.633041,-0.782074
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.005432,-0.631470,-0.782043
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.001877,-0.630157,-0.778442
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.001205,-0.631638,-0.775024
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.002991,-0.633102,-0.773743
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.004669,-0.634567,-0.772003
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.006683,-0.635071,-0.772125
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.008316,-0.632019,-0.775085
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.006683,-0.630753,-0.776627
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.007065,-0.632034,-0.777115
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.006348,-0.632629,-0.778183
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.003326,-0.632095,-0.778870
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.000977,-0.631546,-0.777695
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.001099,-0.631439,-0.779068
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.002426,-0.630905,-0.781067
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.002716,-0.630356,-0.779160
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.003830,-0.631073,-0.778214
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.005112,-0.632370,-0.779556
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.006500,-0.632568,-0.781708
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.004684,-0.634613,-0.778900
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.004379,-0.633575,-0.777069
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.004852,-0.632965,-0.779266
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.005814,-0.633301,-0.779953
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.006165,-0.632050,-0.780396
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.003281,-0.631500,-0.779358
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.001694,-0.630768,-0.774597
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.002335,-0.631729,-0.778717
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.004242,-0.632492,-0.781738
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.006088,-0.635040,-0.782959
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.006927,-0.635010,-0.784882
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.007126,-0.634903,-0.785492
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.006180,-0.635422,-0.782867
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.003403,-0.633484,-0.779694
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.003021,-0.631271,-0.775650
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.000412,-0.629547,-0.771149
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.000717,-0.629730,-0.767776
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.002350,-0.629669,-0.768494
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.003494,-0.631638,-0.769836
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.005295,-0.632416,-0.773117
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.006927,-0.634018,-0.776581
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.008011,-0.635651,-0.777649
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.004028,-0.634964,-0.777039
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.002075,-0.632233,-0.777649
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.001801,-0.634369,-0.779938
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.001816,-0.632629,-0.782639
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.001816,-0.631134,-0.780823
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.001907,-0.632034,-0.777130
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.001038,-0.632538,-0.773956
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.002686,-0.633224,-0.774231
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.004852,-0.634903,-0.774872
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.006958,-0.634018,-0.776413
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.005859,-0.634033,-0.776245
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.003754,-0.630798,-0.777222
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.001801,-0.629807,-0.777359
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.003693,-0.630936,-0.777603
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.004654,-0.631241,-0.780350
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.003403,-0.631943,-0.779465
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.003235,-0.632690,-0.778122
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.002563,-0.633606,-0.777359
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.004807,-0.635269,-0.777283
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.008453,-0.635864,-0.782852
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.008606,-0.635422,-0.783722
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.004944,-0.636063,-0.777863
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.002884,-0.634583,-0.772171
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.000931,-0.632080,-0.772263
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.003098,-0.632782,-0.774231
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.006302,-0.632324,-0.775833
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.006653,-0.632812,-0.774918
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.003586,-0.634155,-0.775620
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.003693,-0.634064,-0.777466
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.004623,-0.635025,-0.780487
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.004562,-0.635666,-0.781982
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.005524,-0.635941,-0.779648
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.003479,-0.634460,-0.779022
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.002213,-0.633133,-0.776352
14 January 2021 at 15:52:26 ,47.806646,7.175200,0.001663,-0.632507,-0.773865
